,revision,created,modified,user_created,user_modified,hostname_created,hostname_modified,device_created,device_modified,locale_created,locale_modified,id,group_identifier,group_identifier_as_pk,report_datetime,name,status,ratio,bypass_group_size_min,bypass_group_ratio,randomize_now,confirm_randomize_now,randomized,randomized_datetime,notes,site_id,country
110,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-02-14 07:52:47.400750+00:00,2023-07-12 07:07:04.778198+00:00,gelikana,wakwilin,intecomm1,intecomm1,99,99,,,dfd79fdb-0aae-4a22-bc2e-c1070a099ad5,2010010-3,f2836171-283c-4d5e-8dda-7b54fd80cd00,2023-02-14 07:52:04+00:00,BUGURUNI MNYAMANI 2,In followup,1.3333,True,True,Yes,RANDOMIZE,True,2023-07-12 07:07:04.392637+00:00,,201,tanzania
111,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2022-12-12 08:27:53.942775+00:00,2023-07-05 07:07:32.645864+00:00,gelikana,gelikana,intecomm1,intecomm1,99,99,,,e08835bf-bd9e-4de1-a0b6-e2f5e9be8bf7,2010008-7,0777ed2d-ec8d-4cfc-b705-d2454cc466ac,2022-12-12 08:27:04+00:00,TABATA KIMANGA 2,In followup,2.5000,False,False,Yes,RANDOMIZE,True,2023-07-05 07:07:32.142467+00:00,,201,tanzania
112,0.1.74:main:177d7ae910fc86cbfec11b43b04ff6845169b738,2023-07-04 11:12:28.492564+00:00,2023-09-05 07:28:30.790821+00:00,wakwilin,wakwilin,intecomm1,intecomm1,99,99,,,e1726ac7-b74a-4501-9065-3c15548a27cb,2090006-4,ed226a39-8bf6-4ff8-95ac-e90d18db75c0,2023-07-04 11:12:06+00:00,MBEZI KIMARA,In followup,1.8000,False,True,Yes,RANDOMIZE,True,2023-09-05 07:28:30.421124+00:00,,209,tanzania
113,0.1.69:main:8ec7a9bad0eb23278106acffc3a2b5c3b561ca27,2023-05-30 14:13:10.465978+00:00,2023-08-29 07:26:16.873649+00:00,fssentongo,snandawula,intecomm1,intecomm1,99,99,,,e4f79643-6097-4a29-88fb-e9de80e70ce1,1070005-2,c523a7f1-1650-4b3f-8199-6db97c128261,2023-08-29 07:22:03+00:00,KABUMBA,In followup,4.0000,True,True,Yes,RANDOMIZE,True,2023-08-29 07:26:16.518209+00:00,,107,uganda
114,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-05-18 14:07:56.746149+00:00,2023-06-02 05:59:38.783497+00:00,fssentongo,fssentongo,intecomm1,intecomm1,99,99,,,e7bbfb35-2426-4563-98dd-f3e23c525d3f,1070003-7,5317f79d-3603-4e69-9be5-d342f0b24899,2023-05-18 14:04:35+00:00,BUSIIKA,In followup,2.5000,True,True,Yes,RANDOMIZE,True,2023-06-02 05:59:38.455739+00:00,,107,uganda
115,0.1.77:main:b28dca64a3894c4642da29be7a33063148660ad2,2022-12-13 10:45:13.656192+00:00,2023-10-06 06:56:12.419732+00:00,gelikana,skitinusa,intecomm1,intecomm1,99,99,,,eadb851e-8b49-4c35-92bc-c1db675206fc,2010013-7,8776872f-3476-4550-8e5a-562d3ad6642d,2022-12-13 10:44:31+00:00,TABATA SEGEREA,In followup,2.5000,False,True,Yes,RANDOMIZE,True,2023-10-06 06:56:12.074426+00:00,,201,tanzania
116,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-04-24 09:29:20.978166+00:00,2023-06-14 07:50:43.950800+00:00,anafuna,anafuna,intecomm1,intecomm1,99,99,,,ebdc2962-c052-41be-8dae-8ff6eac9f483,1060011-2,bf075eee-bf9f-4ddd-ba8e-fad032c658b8,2023-04-24 09:27:43+00:00,NAMAYUMBA GROUP 2,In followup,2.2500,True,True,Yes,RANDOMIZE,True,2023-06-14 07:50:43.399011+00:00,,106,uganda
117,0.1.77:main:b28dca64a3894c4642da29be7a33063148660ad2,2023-03-17 08:40:22.820706+00:00,2023-10-02 07:04:29.398044+00:00,jlyungu,jlyungu,intecomm1,intecomm1,99,99,,,ee173f50-6951-4b49-a222-bba9de2efc12,2100010-4,53b0d45c-5349-45b1-aa77-64b5b25a988e,2023-03-17 08:31:09+00:00,KIWALANI A,In followup,1.6000,True,True,Yes,RANDOMIZE,True,2023-10-02 07:04:28.917679+00:00,,210,tanzania
118,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-04-28 12:01:53.994585+00:00,2023-06-12 07:13:57.178439+00:00,fssentongo,snandawula,intecomm1,intecomm1,99,99,,,ef01538f-2323-43cc-bb39-d022bc042770,1070004-5,c3211b50-401a-4363-865c-10856139cfc6,2023-04-28 11:56:47+00:00,KIWENDA-B,In followup,4.0000,True,True,Yes,RANDOMIZE,True,2023-06-12 07:13:56.882261+00:00,,107,uganda
119,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-04-26 19:34:28.165001+00:00,2023-05-24 08:23:19.180928+00:00,fbukirwa,dserunjogi,intecomm1,intecomm1,99,99,,,efcb569a-d2a3-4130-af09-5c0622e9d0c2,1050007-2,a3934f56-d0c8-4959-98b3-04646c8063ba,2023-04-26 19:33:55+00:00,KATENDE ANNEX,In followup,2.5000,False,True,Yes,RANDOMIZE,True,2023-05-24 08:23:18.883886+00:00,,105,uganda
120,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-05-02 13:00:52.929057+00:00,2023-06-22 07:01:24.934385+00:00,amtui,amtui,intecomm1,intecomm1,99,99,,,f712e211-49ae-4c70-8985-e3ddaf089836,2020009-3,d898210c-8955-4e4a-a852-c188a9a83188,2023-05-02 12:54:32+00:00,UPENDO,In followup,14.0000,False,True,Yes,RANDOMIZE,True,2023-06-22 07:01:24.638298+00:00,,202,tanzania
121,0.1.29:main:739a42966be575a7fdc8331278a4eb76842a559f,2023-05-03 10:54:51.612630+00:00,2023-05-11 08:21:05.019085+00:00,anafuna,inamakoola,intecomm1,intecomm1,99,99,,,f87e462b-7033-4596-9e9f-4eae9b6b9b53,1060004-7,8e4af9fa-2383-4a03-aa27-a979c159dedb,2023-05-03 10:54:10+00:00,LUKOMA GROUP,In followup,3.0000,True,True,Yes,RANDOMIZE,True,2023-05-11 08:21:04.602545+00:00,,106,uganda
122,0.1.29:main:739a42966be575a7fdc8331278a4eb76842a559f,2023-03-14 12:32:41.841049+00:00,2023-05-11 07:16:40.041590+00:00,sserwatt,jlyungu,intecomm1,intecomm1,99,99,,,f91f50c5-5b06-4734-b7b3-9433ec65bdfb,2100005-4,8fcb0213-2c25-416c-aed7-99db5ef1057f,2023-03-14 12:25:08+00:00,AZIZI ALLY,In followup,1.5000,True,True,Yes,RANDOMIZE,True,2023-05-11 07:16:39.751646+00:00,,210,tanzania
123,0.1.29:main:739a42966be575a7fdc8331278a4eb76842a559f,2023-01-06 11:56:15.773835+00:00,2023-05-11 06:46:05.918345+00:00,skitinusa,skitinusa,intecomm1,intecomm1,99,99,,,fff5293d-b039-4df3-a93d-f5d5f6e4c56f,2050005-4,1678850c-53f8-4661-a5d2-b668fc70de50,2023-01-06 11:55:21+00:00,MAJOHE,In followup,3.0000,True,True,Yes,RANDOMIZE,True,2023-05-11 06:46:05.582030+00:00,,205,tanzania
